                 U AHardwareBuffer_allocate
                 U AHardwareBuffer_describe
                 U AHardwareBuffer_getFd
                 U AHardwareBuffer_release
                 U ArrayDeque_addLast
                 U ArrayDeque_init
                 U ArrayDeque_isEmpty
                 U ArrayDeque_removeFirst
                 U ArrayList_add
                 U ArrayList_free
                 U ArrayList_fromStrings
                 U ArrayList_removeAt
0000000000091830 D _ZTISt12domain_error
00000000000918b0 D _ZTISt12length_error
00000000000918f0 D _ZTISt12out_of_range
0000000000091758 D _ZTISt13bad_exception
0000000000091930 D _ZTISt13runtime_error
0000000000091988 D _ZTISt14overflow_error
00000000000919c8 D _ZTISt15underflow_error
0000000000091870 D _ZTISt16invalid_argument
0000000000091788 D _ZTISt20bad_array_new_length
0000000000091a60 D _ZTISt8bad_cast
0000000000091770 D _ZTISt9bad_alloc
0000000000091720 D _ZTISt9exception
0000000000091a50 D _ZTISt9type_info
0000000000090e18 D _ZTIa
0000000000090cd8 D _ZTIb
0000000000090d78 D _ZTIc
0000000000091228 D _ZTId
0000000000091278 D _ZTIe
00000000000911d8 D _ZTIf
00000000000912c8 D _ZTIg
0000000000090dc8 D _ZTIh
0000000000090f08 D _ZTIi
0000000000090f58 D _ZTIj
0000000000090fa8 D _ZTIl
0000000000090ff8 D _ZTIm
00000000000910e8 D _ZTIn
0000000000091138 D _ZTIo
0000000000090e68 D _ZTIs
0000000000090eb8 D _ZTIt
0000000000090c38 D _ZTIv
0000000000090d28 D _ZTIw
0000000000091048 D _ZTIx
0000000000091098 D _ZTIy
00000000000211ac R _ZTSDh
00000000000211f4 R _ZTSDi
0000000000021119 R _ZTSDn
00000000000211e8 R _ZTSDs
00000000000211dc R _ZTSDu
0000000000021222 R _ZTSN10__cxxabiv116__enum_type_infoE
0000000000020ff0 R _ZTSN10__cxxabiv116__shim_type_infoE
0000000000021200 R _ZTSN10__cxxabiv117__array_type_infoE
0000000000021011 R _ZTSN10__cxxabiv117__class_type_infoE
0000000000021033 R _ZTSN10__cxxabiv117__pbase_type_infoE
0000000000021055 R _ZTSN10__cxxabiv119__pointer_type_infoE
0000000000021079 R _ZTSN10__cxxabiv120__function_type_infoE
0000000000021243 R _ZTSN10__cxxabiv120__si_class_type_infoE
0000000000021268 R _ZTSN10__cxxabiv121__vmi_class_type_infoE
00000000000210e8 R _ZTSN10__cxxabiv123__fundamental_type_infoE
000000000002109e R _ZTSN10__cxxabiv129__pointer_to_member_type_infoE
00000000000211af R _ZTSPDh
00000000000211f7 R _ZTSPDi
000000000002111c R _ZTSPDn
00000000000211eb R _ZTSPDs
00000000000211df R _ZTSPDu
00000000000211b3 R _ZTSPKDh
00000000000211fb R _ZTSPKDi
0000000000021120 R _ZTSPKDn
00000000000211ef R _ZTSPKDs
00000000000211e3 R _ZTSPKDu
000000000002114e R _ZTSPKa
000000000002112a R _ZTSPKb
000000000002113c R _ZTSPKc
00000000000211c6 R _ZTSPKd
00000000000211cf R _ZTSPKe
00000000000211bd R _ZTSPKf
00000000000211d8 R _ZTSPKg
0000000000021145 R _ZTSPKh
0000000000021169 R _ZTSPKi
0000000000021172 R _ZTSPKj
000000000002117b R _ZTSPKl
0000000000021184 R _ZTSPKm
000000000002119f R _ZTSPKn
00000000000211a8 R _ZTSPKo
0000000000021157 R _ZTSPKs
0000000000021160 R _ZTSPKt
0000000000021115 R _ZTSPKv
0000000000021133 R _ZTSPKw
000000000002118d R _ZTSPKx
0000000000021196 R _ZTSPKy
000000000002114b R _ZTSPa
0000000000021127 R _ZTSPb
0000000000021139 R _ZTSPc
00000000000211c3 R _ZTSPd
00000000000211cc R _ZTSPe
00000000000211ba R _ZTSPf
00000000000211d5 R _ZTSPg
0000000000021142 R _ZTSPh
0000000000021166 R _ZTSPi
000000000002116f R _ZTSPj
0000000000021178 R _ZTSPl
0000000000021181 R _ZTSPm
000000000002119c R _ZTSPn
00000000000211a5 R _ZTSPo
0000000000021154 R _ZTSPs
000000000002115d R _ZTSPt
0000000000021112 R _ZTSPv
0000000000021130 R _ZTSPw
000000000002118a R _ZTSPx
0000000000021193 R _ZTSPy
000000000002138d R _ZTSSt10bad_typeid
00000000000212e4 R _ZTSSt11logic_error
000000000002132b R _ZTSSt11range_error
00000000000212d3 R _ZTSSt12domain_error
0000000000021309 R _ZTSSt12length_error
000000000002131a R _ZTSSt12out_of_range
000000000002129b R _ZTSSt13bad_exception
000000000002133b R _ZTSSt13runtime_error
000000000002134d R _ZTSSt14overflow_error
0000000000021360 R _ZTSSt15underflow_error
00000000000212f4 R _ZTSSt16invalid_argument
00000000000212ba R _ZTSSt20bad_array_new_length
0000000000021381 R _ZTSSt8bad_cast
00000000000212ad R _ZTSSt9bad_alloc
000000000002128e R _ZTSSt9exception
0000000000021374 R _ZTSSt9type_info
0000000000021149 R _ZTSa
0000000000021125 R _ZTSb
0000000000021137 R _ZTSc
00000000000211c1 R _ZTSd
00000000000211ca R _ZTSe
00000000000211b8 R _ZTSf
00000000000211d3 R _ZTSg
0000000000021140 R _ZTSh
0000000000021164 R _ZTSi
000000000002116d R _ZTSj
0000000000021176 R _ZTSl
000000000002117f R _ZTSm
000000000002119a R _ZTSn
00000000000211a3 R _ZTSo
0000000000021152 R _ZTSs
000000000002115b R _ZTSt
0000000000021110 R _ZTSv
000000000002112e R _ZTSw
0000000000021188 R _ZTSx
0000000000021191 R _ZTSy
0000000000091490 D _ZTVN10__cxxabiv116__enum_type_infoE
0000000000090bb0 D _ZTVN10__cxxabiv116__shim_type_infoE
0000000000091408 D _ZTVN10__cxxabiv117__array_type_infoE
00000000000914e0 D _ZTVN10__cxxabiv117__class_type_infoE
0000000000091600 D _ZTVN10__cxxabiv117__pbase_type_infoE
0000000000091638 D _ZTVN10__cxxabiv119__pointer_type_infoE
0000000000091458 D _ZTVN10__cxxabiv120__function_type_infoE
0000000000091530 D _ZTVN10__cxxabiv120__si_class_type_infoE
0000000000091598 D _ZTVN10__cxxabiv121__vmi_class_type_infoE
0000000000090be8 D _ZTVN10__cxxabiv123__fundamental_type_infoE
0000000000091670 D _ZTVN10__cxxabiv129__pointer_to_member_type_infoE
0000000000091a08 D _ZTVSt10bad_typeid
00000000000917a0 D _ZTVSt11logic_error
0000000000091908 D _ZTVSt11range_error
00000000000917f0 D _ZTVSt12domain_error
0000000000091888 D _ZTVSt12length_error
00000000000918c8 D _ZTVSt12out_of_range
0000000000091730 D _ZTVSt13bad_exception
00000000000917c8 D _ZTVSt13runtime_error
0000000000091960 D _ZTVSt14overflow_error
00000000000919a0 D _ZTVSt15underflow_error
0000000000091848 D _ZTVSt16invalid_argument
00000000000916d0 D _ZTVSt20bad_array_new_length
00000000000919e0 D _ZTVSt8bad_cast
00000000000916a8 D _ZTVSt9bad_alloc
00000000000916f8 D _ZTVSt9exception
0000000000091a30 D _ZTVSt9type_info
00000000000669a4 W _ZdaPv
00000000000669ac W _ZdaPvRKSt9nothrow_t
0000000000066af4 W _ZdaPvSt11align_val_t
0000000000066afc W _ZdaPvSt11align_val_tRKSt9nothrow_t
00000000000669b4 W _ZdaPvm
0000000000066b04 W _ZdaPvmSt11align_val_t
000000000006698c W _ZdlPv
0000000000066994 W _ZdlPvRKSt9nothrow_t
0000000000066ad8 W _ZdlPvSt11align_val_t
0000000000066ae0 W _ZdlPvSt11align_val_tRKSt9nothrow_t
000000000006699c W _ZdlPvm
0000000000066ae8 W _ZdlPvmSt11align_val_t
0000000000066954 W _Znam
000000000006695c W _ZnamRKSt9nothrow_t
0000000000066aa0 W _ZnamSt11align_val_t
0000000000066aa8 W _ZnamSt11align_val_tRKSt9nothrow_t
00000000000668a8 W _Znwm
0000000000066914 W _ZnwmRKSt9nothrow_t
00000000000669bc W _ZnwmSt11align_val_t
0000000000066a70 W _ZnwmSt11align_val_tRKSt9nothrow_t
                 U __android_log_print
000000000006f2ec T __cxa_allocate_dependent_exception
000000000006f274 T __cxa_allocate_exception
                 U __cxa_atexit@LIBC
000000000006f464 T __cxa_begin_catch
0000000000085a0c T __cxa_call_unexpected
000000000006f644 T __cxa_current_exception_type
000000000006f7ac T __cxa_current_primary_exception
000000000006f5e8 T __cxa_decrement_exception_refcount
0000000000087bd8 T __cxa_deleted_virtual
00000000000700c8 T __cxa_demangle
000000000006f504 T __cxa_end_catch
                 U __cxa_finalize@LIBC
000000000006f328 T __cxa_free_dependent_exception
000000000006f2c8 T __cxa_free_exception
000000000006f458 T __cxa_get_exception_ptr
000000000006fa18 T __cxa_get_globals
000000000006fa3c T __cxa_get_globals_fast
000000000006fc68 T __cxa_guard_abort
000000000006fa60 T __cxa_guard_acquire
000000000006fbb8 T __cxa_guard_release
000000000006f780 T __cxa_increment_exception_refcount
0000000000095a40 B __cxa_new_handler
0000000000087bc0 T __cxa_pure_virtual
000000000006f694 T __cxa_rethrow
000000000006f82c T __cxa_rethrow_primary_exception
0000000000094108 D __cxa_terminate_handler
000000000006f330 T __cxa_throw
000000000006f9c0 T __cxa_uncaught_exception
000000000006f9f0 T __cxa_uncaught_exceptions
0000000000094110 D __cxa_unexpected_handler
0000000000086e30 T __dynamic_cast
0000000000088178 W __emutls_get_address
                 U __errno@LIBC
                 U __fwrite_chk@LIBC_N
00000000000852fc T __gxx_personality_v0
                 U __memcpy_chk@LIBC
                 U __memmove_chk@LIBC
                 U __open_2@LIBC
                 U __read_chk@LIBC
                 U __register_atfork@LIBC
                 U __sF@LIBC
                 U __stack_chk_fail@LIBC
                 U __strcat_chk@LIBC
                 U __strcpy_chk@LIBC
                 U __strlen_chk@LIBC
                 U __system_property_get@LIBC
                 U __vsnprintf_chk@LIBC
                 U __vsprintf_chk@LIBC
                 U __write_chk@LIBC_N
                 U abort@LIBC
00000000000652a0 T adrenotools_import_user_mem
00000000000655e0 T adrenotools_mem_cpu_map
0000000000065438 T adrenotools_mem_gpu_allocate
0000000000064aa4 T adrenotools_open_libvulkan
00000000000656e8 T adrenotools_set_turbo
00000000000656b4 T adrenotools_validate_gpu_mapping
0000000000065b34 T android_create_namespace
0000000000065b94 T android_create_namespace_escape
                 U android_dlopen_ext@LIBC
00000000000949b8 B android_get_exported_namespace
00000000000949c8 B android_link_namespaces
00000000000949c0 B android_link_namespaces_all_libs
                 U android_set_abort_message@LIBC
                 U ashmemCreateRegion
                 U asprintf@LIBC
                 U atoi@LIBC
                 U basename@LIBC
                 U calloc@LIBC
000000000005be70 T checkDeviceFeatures
000000000005b6e8 T checkDeviceMemoryProperties
000000000005bbfc T checkDeviceProperties
000000000005bb74 T checkFormatProperties
                 U close@LIBC
                 U closedir@LIBC
                 U closelog@LIBC
000000000005c0b8 T createVkContext
000000000005c6ac T destroyVkContext
000000000005bee4 T destroyVkObject
0000000000094990 B deviceMemoryInfo
                 U dirname@LIBC
000000000005b7bc T disableUnsupportedDeviceFeatures
                 U dl_iterate_phdr@LIBC
                 U dlerror@LIBC
                 U dlopen@LIBC
                 U dlsym@LIBC
                 U dup@LIBC
00000000000664ec T elf_soname_patch
                 U eventfd@LIBC
                 U fclose@LIBC
                 U fflush@LIBC
                 U fopen@LIBC
                 U fprintf@LIBC
                 U fputc@LIBC
                 U fread@LIBC
                 U free@LIBC
                 U fseek@LIBC
                 U ftell@LIBC
                 U ftruncate@LIBC
                 U fwrite@LIBC
000000000005f134 T getCompressedImageFormatProperties
000000000005b928 T getExposedDeviceExtensionProperties
0000000000038bb4 T getHandleRequestFunc
000000000005af70 T getMemoryPropertyFlags
000000000005af1c T getMemoryTypeIndex
000000000005d6dc T getSurfaceFormats
000000000005d6d4 T getSurfaceMinImageCount
000000000005d668 T getWindowExtent
                 U getauxval@LIBC
                 U getpagesize@LIBC
000000000005c84c T handleExtraDataRequest
0000000000093708 D handleRequestFuncs
0000000000051844 T initVulkanDevice
000000000005027c T initVulkanInstance
000000000005afe0 T injectExtensions
000000000005b378 T injectExtensions2
                 U ioctl@LIBC
000000000005f124 T isCompressedFormat
00000000000611ec T isFormatScaled
000000000005afa4 T isHostVisibleMemory
0000000000065bf8 T linkernsbypass_link_namespace_to_default_all_libs
0000000000065b24 T linkernsbypass_load_status
0000000000065ccc T linkernsbypass_namespace_dlopen
0000000000065d60 T linkernsbypass_namespace_dlopen_unique
                 U malloc@LIBC
                 U memchr@LIBC
                 U memcmp@LIBC
                 U memcpy@LIBC
                 U memmove@LIBC
                 U memset@LIBC
                 U mkdir@LIBC
                 U mmap@LIBC
                 U mprotect@LIBC
                 U munmap@LIBC
                 U open@LIBC
                 U opendir@LIBC
                 U openlog@LIBC
                 U pipe@LIBC
                 U posix_memalign@LIBC
                 U pthread_cond_broadcast@LIBC
                 U pthread_cond_destroy@LIBC
                 U pthread_cond_init@LIBC
                 U pthread_cond_signal@LIBC
                 U pthread_cond_wait@LIBC
                 U pthread_create@LIBC
                 U pthread_detach@LIBC
                 U pthread_getspecific@LIBC
                 U pthread_join@LIBC
                 U pthread_key_create@LIBC
                 U pthread_key_delete@LIBC
                 U pthread_mutex_destroy@LIBC
                 U pthread_mutex_init@LIBC
                 U pthread_mutex_lock@LIBC
                 U pthread_mutex_unlock@LIBC
                 U pthread_once@LIBC
                 U pthread_rwlock_rdlock@LIBC
                 U pthread_rwlock_unlock@LIBC
                 U pthread_rwlock_wrlock@LIBC
                 U pthread_setspecific@LIBC
                 U readdir@LIBC
                 U realloc@LIBC
                 U remove@LIBC
                 U sched_yield@LIBC
                 U sendmsg@LIBC
                 U snprintf@LIBC
                 U stat@LIBC
                 U strcmp@LIBC
                 U strcpy@LIBC
                 U strdup@LIBC
                 U strlen@LIBC
                 U strncmp@LIBC
                 U strstr@LIBC
                 U strtod@LIBC
                 U strtof@LIBC
                 U strtol@LIBC
                 U strtold@LIBC
                 U strtoll@LIBC
                 U strtoul@LIBC
                 U strtoull@LIBC
                 U swprintf@LIBC
                 U syscall@LIBC
                 U syslog@LIBC
                 U usleep@LIBC
                 U vasprintf@LIBC
                 U vfprintf@LIBC
0000000000094960 B vkNullObject
00000000000936d0 D vortekSerializerCastVkObject
00000000000441dc T vt_handle_vkAcquireNextImage2KHR
000000000003c6d8 T vt_handle_vkAcquireNextImageKHR
00000000000382a0 T vt_handle_vkAllocateCommandBuffers
00000000000365bc T vt_handle_vkAllocateDescriptorSets
0000000000030e84 T vt_handle_vkAllocateMemory
000000000003862c T vt_handle_vkBeginCommandBuffer
00000000000319c0 T vt_handle_vkBindBufferMemory
00000000000437c8 T vt_handle_vkBindBufferMemory2
0000000000031c28 T vt_handle_vkBindImageMemory
0000000000043c10 T vt_handle_vkBindImageMemory2
000000000003b38c T vt_handle_vkCmdBeginConditionalRenderingEXT
000000000003b27c T vt_handle_vkCmdBeginQuery
00000000000486e0 T vt_handle_vkCmdBeginQueryIndexedEXT
000000000003b7b4 T vt_handle_vkCmdBeginRenderPass
0000000000047cc8 T vt_handle_vkCmdBeginRenderPass2
000000000004b36c T vt_handle_vkCmdBeginRendering
0000000000048440 T vt_handle_vkCmdBeginTransformFeedbackEXT
00000000000391a4 T vt_handle_vkCmdBindDescriptorSets
0000000000039384 T vt_handle_vkCmdBindIndexBuffer
0000000000038c30 T vt_handle_vkCmdBindPipeline
00000000000482ac T vt_handle_vkCmdBindTransformFeedbackBuffersEXT
0000000000039414 T vt_handle_vkCmdBindVertexBuffers
0000000000048f0c T vt_handle_vkCmdBindVertexBuffers2
0000000000039c30 T vt_handle_vkCmdBlitImage
000000000004a12c T vt_handle_vkCmdBlitImage2
000000000003a794 T vt_handle_vkCmdClearAttachments
000000000003a43c T vt_handle_vkCmdClearColorImage
000000000003a5e0 T vt_handle_vkCmdClearDepthStencilImage
0000000000039888 T vt_handle_vkCmdCopyBuffer
0000000000049d50 T vt_handle_vkCmdCopyBuffer2
0000000000039e4c T vt_handle_vkCmdCopyBufferToImage
000000000004a33c T vt_handle_vkCmdCopyBufferToImage2
0000000000039a10 T vt_handle_vkCmdCopyImage
0000000000049f00 T vt_handle_vkCmdCopyImage2
000000000003a07c T vt_handle_vkCmdCopyImageToBuffer
000000000004a5b8 T vt_handle_vkCmdCopyImageToBuffer2
000000000003b59c T vt_handle_vkCmdCopyQueryPoolResults
0000000000039794 T vt_handle_vkCmdDispatch
00000000000442b0 T vt_handle_vkCmdDispatchBase
0000000000039804 T vt_handle_vkCmdDispatchIndirect
0000000000039564 T vt_handle_vkCmdDraw
00000000000395d8 T vt_handle_vkCmdDrawIndexed
00000000000396f8 T vt_handle_vkCmdDrawIndexedIndirect
00000000000481d0 T vt_handle_vkCmdDrawIndexedIndirectCount
000000000003965c T vt_handle_vkCmdDrawIndirect
0000000000048808 T vt_handle_vkCmdDrawIndirectByteCountEXT
00000000000480f4 T vt_handle_vkCmdDrawIndirectCount
000000000003b458 T vt_handle_vkCmdEndConditionalRenderingEXT
000000000003b308 T vt_handle_vkCmdEndQuery
000000000004877c T vt_handle_vkCmdEndQueryIndexedEXT
000000000003b8c0 T vt_handle_vkCmdEndRenderPass
0000000000047e88 T vt_handle_vkCmdEndRenderPass2
000000000004b8f8 T vt_handle_vkCmdEndRendering
0000000000048590 T vt_handle_vkCmdEndTransformFeedbackEXT
000000000003b8e8 T vt_handle_vkCmdExecuteCommands
000000000003a3a0 T vt_handle_vkCmdFillBuffer
000000000003b874 T vt_handle_vkCmdNextSubpass
0000000000047db4 T vt_handle_vkCmdNextSubpass2
000000000003afa8 T vt_handle_vkCmdPipelineBarrier
000000000004ada0 T vt_handle_vkCmdPipelineBarrier2
000000000003b67c T vt_handle_vkCmdPushConstants
0000000000042870 T vt_handle_vkCmdPushDescriptorSetKHR
000000000003abe8 T vt_handle_vkCmdResetEvent
000000000004abb4 T vt_handle_vkCmdResetEvent2
000000000003b480 T vt_handle_vkCmdResetQueryPool
000000000003a944 T vt_handle_vkCmdResolveImage
000000000004a7c4 T vt_handle_vkCmdResolveImage2
0000000000049594 T vt_handle_vkCmdSetAlphaToCoverageEnableEXT
00000000000495e0 T vt_handle_vkCmdSetAlphaToOneEnableEXT
0000000000038fa8 T vt_handle_vkCmdSetBlendConstants
0000000000049b10 T vt_handle_vkCmdSetColorBlendAdvancedEXT
0000000000049678 T vt_handle_vkCmdSetColorBlendEnableEXT
0000000000049770 T vt_handle_vkCmdSetColorBlendEquationEXT
000000000004a9f0 T vt_handle_vkCmdSetColorWriteEnableEXT
000000000004989c T vt_handle_vkCmdSetColorWriteMaskEXT
00000000000499e0 T vt_handle_vkCmdSetConservativeRasterizationModeEXT
0000000000048c10 T vt_handle_vkCmdSetCullMode
0000000000038f38 T vt_handle_vkCmdSetDepthBias
000000000004933c T vt_handle_vkCmdSetDepthBiasEnable
0000000000039034 T vt_handle_vkCmdSetDepthBounds
00000000000491d4 T vt_handle_vkCmdSetDepthBoundsTestEnable
0000000000049420 T vt_handle_vkCmdSetDepthClampEnableEXT
0000000000049a78 T vt_handle_vkCmdSetDepthClipEnableEXT
0000000000049d04 T vt_handle_vkCmdSetDepthClipNegativeOneToOneEXT
0000000000049188 T vt_handle_vkCmdSetDepthCompareOp
00000000000490f0 T vt_handle_vkCmdSetDepthTestEnable
000000000004913c T vt_handle_vkCmdSetDepthWriteEnable
0000000000044190 T vt_handle_vkCmdSetDeviceMask
000000000003ab64 T vt_handle_vkCmdSetEvent
000000000004aad8 T vt_handle_vkCmdSetEvent2
0000000000049a2c T vt_handle_vkCmdSetExtraPrimitiveOverestimationSizeEXT
0000000000048c5c T vt_handle_vkCmdSetFrontFace
0000000000049c6c T vt_handle_vkCmdSetLineRasterizationModeEXT
0000000000049cb8 T vt_handle_vkCmdSetLineStippleEnableEXT
0000000000048bb4 T vt_handle_vkCmdSetLineStippleKHR
0000000000038eec T vt_handle_vkCmdSetLineWidth
000000000004962c T vt_handle_vkCmdSetLogicOpEnableEXT
000000000004946c T vt_handle_vkCmdSetPolygonModeEXT
0000000000049388 T vt_handle_vkCmdSetPrimitiveRestartEnable
0000000000048ca8 T vt_handle_vkCmdSetPrimitiveTopology
0000000000049c20 T vt_handle_vkCmdSetProvokingVertexModeEXT
00000000000494b8 T vt_handle_vkCmdSetRasterizationSamplesEXT
0000000000049994 T vt_handle_vkCmdSetRasterizationStreamEXT
00000000000492f0 T vt_handle_vkCmdSetRasterizerDiscardEnable
0000000000044544 T vt_handle_vkCmdSetSampleLocationsEXT
0000000000049ac4 T vt_handle_vkCmdSetSampleLocationsEnableEXT
0000000000049504 T vt_handle_vkCmdSetSampleMaskEXT
0000000000038de0 T vt_handle_vkCmdSetScissor
0000000000048e10 T vt_handle_vkCmdSetScissorWithCount
0000000000039090 T vt_handle_vkCmdSetStencilCompareMask
000000000004926c T vt_handle_vkCmdSetStencilOp
0000000000039148 T vt_handle_vkCmdSetStencilReference
0000000000049220 T vt_handle_vkCmdSetStencilTestEnable
00000000000390ec T vt_handle_vkCmdSetStencilWriteMask
00000000000493d4 T vt_handle_vkCmdSetTessellationDomainOriginEXT
0000000000038cb4 T vt_handle_vkCmdSetViewport
0000000000048cf4 T vt_handle_vkCmdSetViewportWithCount
000000000003a274 T vt_handle_vkCmdUpdateBuffer
000000000003ac6c T vt_handle_vkCmdWaitEvents
000000000004ac38 T vt_handle_vkCmdWaitEvents2
000000000003b50c T vt_handle_vkCmdWriteTimestamp
000000000004b2dc T vt_handle_vkCmdWriteTimestamp2
0000000000034234 T vt_handle_vkCreateBuffer
0000000000034414 T vt_handle_vkCreateBufferView
0000000000038064 T vt_handle_vkCreateCommandPool
0000000000035598 T vt_handle_vkCreateComputePipelines
0000000000036128 T vt_handle_vkCreateDescriptorPool
0000000000035f74 T vt_handle_vkCreateDescriptorSetLayout
000000000002f998 T vt_handle_vkCreateDevice
00000000000339a4 T vt_handle_vkCreateEvent
0000000000032f14 T vt_handle_vkCreateFence
0000000000036d30 T vt_handle_vkCreateFramebuffer
0000000000035590 T vt_handle_vkCreateGraphicsPipelines
00000000000345f4 T vt_handle_vkCreateImage
00000000000349d0 T vt_handle_vkCreateImageView
000000000002e304 T vt_handle_vkCreateInstance
0000000000034fb8 T vt_handle_vkCreatePipelineCache
0000000000035614 T vt_handle_vkCreatePipelineLayout
0000000000033d94 T vt_handle_vkCreateQueryPool
000000000003729c T vt_handle_vkCreateRenderPass
0000000000046a70 T vt_handle_vkCreateRenderPass2
0000000000035a50 T vt_handle_vkCreateSampler
0000000000046174 T vt_handle_vkCreateSamplerYcbcrConversion
000000000003365c T vt_handle_vkCreateSemaphore
0000000000034db0 T vt_handle_vkCreateShaderModule
000000000003bf28 T vt_handle_vkCreateSwapchainKHR
000000000003437c T vt_handle_vkDestroyBuffer
0000000000034580 T vt_handle_vkDestroyBufferView
00000000000381a8 T vt_handle_vkDestroyCommandPool
00000000000364c4 T vt_handle_vkDestroyDescriptorPool
00000000000360b4 T vt_handle_vkDestroyDescriptorSetLayout
000000000002fb44 T vt_handle_vkDestroyDevice
0000000000033ae0 T vt_handle_vkDestroyEvent
0000000000033170 T vt_handle_vkDestroyFence
0000000000037228 T vt_handle_vkDestroyFramebuffer
0000000000034780 T vt_handle_vkDestroyImage
0000000000034d3c T vt_handle_vkDestroyImageView
000000000002e828 T vt_handle_vkDestroyInstance
00000000000355a0 T vt_handle_vkDestroyPipeline
0000000000035180 T vt_handle_vkDestroyPipelineCache
00000000000359dc T vt_handle_vkDestroyPipelineLayout
0000000000033ee0 T vt_handle_vkDestroyQueryPool
0000000000037eb8 T vt_handle_vkDestroyRenderPass
0000000000035f00 T vt_handle_vkDestroySampler
00000000000462fc T vt_handle_vkDestroySamplerYcbcrConversion
0000000000033930 T vt_handle_vkDestroySemaphore
0000000000034f50 T vt_handle_vkDestroyShaderModule
000000000003c3fc T vt_handle_vkDestroySwapchainKHR
0000000000030e0c T vt_handle_vkDeviceWaitIdle
0000000000038af8 T vt_handle_vkEndCommandBuffer
000000000002ff2c T vt_handle_vkEnumerateDeviceExtensionProperties
000000000002fbfc T vt_handle_vkEnumerateInstanceExtensionProperties
000000000002fb7c T vt_handle_vkEnumerateInstanceVersion
00000000000432a4 T vt_handle_vkEnumeratePhysicalDeviceGroups
000000000002e860 T vt_handle_vkEnumeratePhysicalDevices
00000000000314a0 T vt_handle_vkFlushMappedMemoryRanges
00000000000384f4 T vt_handle_vkFreeCommandBuffers
0000000000036a04 T vt_handle_vkFreeDescriptorSets
000000000003134c T vt_handle_vkFreeMemory
00000000000489b8 T vt_handle_vkGetBufferDeviceAddress
0000000000031878 T vt_handle_vkGetBufferMemoryRequirements
00000000000447f8 T vt_handle_vkGetBufferMemoryRequirements2
00000000000488c4 T vt_handle_vkGetBufferOpaqueCaptureAddress
0000000000046878 T vt_handle_vkGetCalibratedTimestampsKHR
00000000000464b8 T vt_handle_vkGetDescriptorSetLayoutSupport
000000000004546c T vt_handle_vkGetDeviceBufferMemoryRequirements
00000000000436e4 T vt_handle_vkGetDeviceGroupPeerMemoryFeatures
000000000004585c T vt_handle_vkGetDeviceImageMemoryRequirements
0000000000045c5c T vt_handle_vkGetDeviceImageSparseMemoryRequirements
0000000000031798 T vt_handle_vkGetDeviceMemoryCommitment
0000000000048aac T vt_handle_vkGetDeviceMemoryOpaqueCaptureAddress
00000000000301c8 T vt_handle_vkGetDeviceQueue
0000000000046370 T vt_handle_vkGetDeviceQueue2
0000000000033b54 T vt_handle_vkGetEventStatus
0000000000043174 T vt_handle_vkGetFenceFdKHR
00000000000332e0 T vt_handle_vkGetFenceStatus
0000000000031ae0 T vt_handle_vkGetImageMemoryRequirements
0000000000044b74 T vt_handle_vkGetImageMemoryRequirements2
0000000000031d28 T vt_handle_vkGetImageSparseMemoryRequirements
0000000000044fe8 T vt_handle_vkGetImageSparseMemoryRequirements2
0000000000034838 T vt_handle_vkGetImageSubresourceLayout
0000000000042bd4 T vt_handle_vkGetMemoryFdKHR
00000000000466c8 T vt_handle_vkGetPhysicalDeviceCalibrateableTimeDomainsKHR
0000000000042a6c T vt_handle_vkGetPhysicalDeviceExternalBufferProperties
000000000004301c T vt_handle_vkGetPhysicalDeviceExternalFenceProperties
0000000000042c90 T vt_handle_vkGetPhysicalDeviceExternalSemaphoreProperties
000000000002f3cc T vt_handle_vkGetPhysicalDeviceFeatures
000000000003cc40 T vt_handle_vkGetPhysicalDeviceFeatures2
000000000002f6b8 T vt_handle_vkGetPhysicalDeviceFormatProperties
0000000000041110 T vt_handle_vkGetPhysicalDeviceFormatProperties2
000000000002f7f0 T vt_handle_vkGetPhysicalDeviceImageFormatProperties
0000000000041484 T vt_handle_vkGetPhysicalDeviceImageFormatProperties2
000000000002f228 T vt_handle_vkGetPhysicalDeviceMemoryProperties
0000000000042024 T vt_handle_vkGetPhysicalDeviceMemoryProperties2
00000000000446d4 T vt_handle_vkGetPhysicalDeviceMultisamplePropertiesEXT
0000000000044344 T vt_handle_vkGetPhysicalDevicePresentRectanglesKHR
000000000002ea88 T vt_handle_vkGetPhysicalDeviceProperties
000000000003e130 T vt_handle_vkGetPhysicalDeviceProperties2
000000000002f020 T vt_handle_vkGetPhysicalDeviceQueueFamilyProperties
0000000000041c50 T vt_handle_vkGetPhysicalDeviceQueueFamilyProperties2
0000000000031f6c T vt_handle_vkGetPhysicalDeviceSparseImageFormatProperties
000000000004244c T vt_handle_vkGetPhysicalDeviceSparseImageFormatProperties2
000000000003b9e4 T vt_handle_vkGetPhysicalDeviceSurfaceCapabilitiesKHR
000000000003bb30 T vt_handle_vkGetPhysicalDeviceSurfaceFormatsKHR
000000000003bd94 T vt_handle_vkGetPhysicalDeviceSurfacePresentModesKHR
00000000000351f4 T vt_handle_vkGetPipelineCacheData
0000000000033f54 T vt_handle_vkGetQueryPoolResults
0000000000037f2c T vt_handle_vkGetRenderAreaGranularity
0000000000047f20 T vt_handle_vkGetSemaphoreCounterValue
0000000000042eec T vt_handle_vkGetSemaphoreFdKHR
