                 U AHardwareBuffer_acquire
                 U AHardwareBuffer_allocate
                 U AHardwareBuffer_describe
                 U AHardwareBuffer_lock
                 U AHardwareBuffer_recvHandleFromUnixSocket
                 U AHardwareBuffer_release
                 U AHardwareBuffer_unlock
00000000000168f0 R _ZTSN10__cxxabiv116__shim_type_infoE
0000000000016b00 R _ZTSN10__cxxabiv117__array_type_infoE
0000000000016911 R _ZTSN10__cxxabiv117__class_type_infoE
0000000000016933 R _ZTSN10__cxxabiv117__pbase_type_infoE
0000000000016955 R _ZTSN10__cxxabiv119__pointer_type_infoE
0000000000016979 R _ZTSN10__cxxabiv120__function_type_infoE
0000000000016b43 R _ZTSN10__cxxabiv120__si_class_type_infoE
0000000000016b68 R _ZTSN10__cxxabiv121__vmi_class_type_infoE
00000000000169e8 R _ZTSN10__cxxabiv123__fundamental_type_infoE
000000000001699e R _ZTSN10__cxxabiv129__pointer_to_member_type_infoE
0000000000016aaf R _ZTSPDh
0000000000016af7 R _ZTSPDi
0000000000016a1c R _ZTSPDn
0000000000016aeb R _ZTSPDs
0000000000016adf R _ZTSPDu
0000000000016ab3 R _ZTSPKDh
0000000000016afb R _ZTSPKDi
0000000000016a20 R _ZTSPKDn
0000000000016aef R _ZTSPKDs
0000000000016ae3 R _ZTSPKDu
0000000000016a4e R _ZTSPKa
0000000000016a2a R _ZTSPKb
0000000000016a3c R _ZTSPKc
0000000000016ac6 R _ZTSPKd
0000000000016acf R _ZTSPKe
0000000000016abd R _ZTSPKf
0000000000016ad8 R _ZTSPKg
0000000000016a45 R _ZTSPKh
0000000000016a69 R _ZTSPKi
0000000000016a72 R _ZTSPKj
0000000000016a7b R _ZTSPKl
0000000000016a84 R _ZTSPKm
0000000000016a9f R _ZTSPKn
0000000000016aa8 R _ZTSPKo
0000000000016a57 R _ZTSPKs
0000000000016a60 R _ZTSPKt
0000000000016a15 R _ZTSPKv
0000000000016a33 R _ZTSPKw
0000000000016a8d R _ZTSPKx
0000000000016a96 R _ZTSPKy
0000000000016a4b R _ZTSPa
0000000000016a27 R _ZTSPb
0000000000016a39 R _ZTSPc
0000000000016ac3 R _ZTSPd
0000000000016acc R _ZTSPe
0000000000016aba R _ZTSPf
0000000000016ad5 R _ZTSPg
0000000000016a42 R _ZTSPh
0000000000016a66 R _ZTSPi
0000000000016a6f R _ZTSPj
0000000000016a78 R _ZTSPl
0000000000016a81 R _ZTSPm
0000000000016a9c R _ZTSPn
0000000000016aa5 R _ZTSPo
0000000000016a54 R _ZTSPs
0000000000016a5d R _ZTSPt
0000000000016a12 R _ZTSPv
0000000000016a30 R _ZTSPw
0000000000016a8a R _ZTSPx
0000000000016a93 R _ZTSPy
0000000000016c8d R _ZTSSt10bad_typeid
0000000000016be4 R _ZTSSt11logic_error
0000000000016c2b R _ZTSSt11range_error
0000000000016bd3 R _ZTSSt12domain_error
0000000000016c09 R _ZTSSt12length_error
0000000000016c1a R _ZTSSt12out_of_range
0000000000016b9b R _ZTSSt13bad_exception
0000000000016c3b R _ZTSSt13runtime_error
0000000000016c4d R _ZTSSt14overflow_error
0000000000016c60 R _ZTSSt15underflow_error
0000000000016bf4 R _ZTSSt16invalid_argument
0000000000016bba R _ZTSSt20bad_array_new_length
0000000000016c81 R _ZTSSt8bad_cast
0000000000016bad R _ZTSSt9bad_alloc
0000000000016b8e R _ZTSSt9exception
0000000000016c74 R _ZTSSt9type_info
0000000000016a49 R _ZTSa
0000000000016a25 R _ZTSb
0000000000016a37 R _ZTSc
0000000000016ac1 R _ZTSd
0000000000016aca R _ZTSe
0000000000016ab8 R _ZTSf
0000000000016ad3 R _ZTSg
0000000000016a40 R _ZTSh
0000000000016a64 R _ZTSi
0000000000016a6d R _ZTSj
0000000000016a76 R _ZTSl
0000000000016a7f R _ZTSm
0000000000016a9a R _ZTSn
0000000000016aa3 R _ZTSo
0000000000016a52 R _ZTSs
0000000000016a5b R _ZTSt
0000000000016a10 R _ZTSv
0000000000016a2e R _ZTSw
0000000000016a88 R _ZTSx
0000000000016a91 R _ZTSy
000000000004a6c8 D _ZTVN10__cxxabiv116__enum_type_infoE
0000000000049de8 D _ZTVN10__cxxabiv116__shim_type_infoE
000000000004a640 D _ZTVN10__cxxabiv117__array_type_infoE
000000000004a718 D _ZTVN10__cxxabiv117__class_type_infoE
000000000004a838 D _ZTVN10__cxxabiv117__pbase_type_infoE
000000000004a870 D _ZTVN10__cxxabiv119__pointer_type_infoE
000000000004a690 D _ZTVN10__cxxabiv120__function_type_infoE
000000000004a768 D _ZTVN10__cxxabiv120__si_class_type_infoE
000000000004a7d0 D _ZTVN10__cxxabiv121__vmi_class_type_infoE
0000000000049e20 D _ZTVN10__cxxabiv123__fundamental_type_infoE
000000000004a8a8 D _ZTVN10__cxxabiv129__pointer_to_member_type_infoE
000000000004ac40 D _ZTVSt10bad_typeid
000000000004a9d8 D _ZTVSt11logic_error
000000000004ab40 D _ZTVSt11range_error
000000000004aa28 D _ZTVSt12domain_error
000000000004aac0 D _ZTVSt12length_error
000000000004ab00 D _ZTVSt12out_of_range
000000000004a968 D _ZTVSt13bad_exception
000000000004aa00 D _ZTVSt13runtime_error
000000000004ab98 D _ZTVSt14overflow_error
000000000004abd8 D _ZTVSt15underflow_error
000000000004aa80 D _ZTVSt16invalid_argument
000000000004a908 D _ZTVSt20bad_array_new_length
000000000004ac18 D _ZTVSt8bad_cast
000000000004a8e0 D _ZTVSt9bad_alloc
000000000004a930 D _ZTVSt9exception
000000000004ac68 D _ZTVSt9type_info
0000000000022a04 W _ZdaPv
0000000000022a08 W _ZdaPvRKSt9nothrow_t
0000000000022b28 W _ZdaPvSt11align_val_t
0000000000022b2c W _ZdaPvSt11align_val_tRKSt9nothrow_t
0000000000022a0c W _ZdaPvm
0000000000022b30 W _ZdaPvmSt11align_val_t
00000000000229f8 W _ZdlPv
00000000000229fc W _ZdlPvRKSt9nothrow_t
0000000000022b18 W _ZdlPvSt11align_val_t
0000000000022b1c W _ZdlPvSt11align_val_tRKSt9nothrow_t
0000000000022a00 W _ZdlPvm
0000000000022b20 W _ZdlPvmSt11align_val_t
00000000000229c8 W _Znam
00000000000229cc W _ZnamRKSt9nothrow_t
0000000000022ae8 W _ZnamSt11align_val_t
0000000000022aec W _ZnamSt11align_val_tRKSt9nothrow_t
000000000002292c W _Znwm
0000000000022990 W _ZnwmRKSt9nothrow_t
0000000000022a10 W _ZnwmSt11align_val_t
0000000000022abc W _ZnwmSt11align_val_tRKSt9nothrow_t
                 U __android_log_print
000000000002b15c T __cxa_allocate_dependent_exception
000000000002b0f4 T __cxa_allocate_exception
                 U __cxa_atexit@LIBC
000000000002b2b4 T __cxa_begin_catch
00000000000400fc T __cxa_call_unexpected
000000000002b47c T __cxa_current_exception_type
000000000002b5cc T __cxa_current_primary_exception
000000000002b428 T __cxa_decrement_exception_refcount
0000000000042250 T __cxa_deleted_virtual
000000000002be6c T __cxa_demangle
000000000002b348 T __cxa_end_catch
                 U __cxa_finalize@LIBC
000000000002b190 T __cxa_free_dependent_exception
000000000002b140 T __cxa_free_exception
000000000002b2ac T __cxa_get_exception_ptr
000000000002b818 T __cxa_get_globals
000000000002b834 T __cxa_get_globals_fast
000000000002ba58 T __cxa_guard_abort
000000000002b850 T __cxa_guard_acquire
000000000002b9b0 T __cxa_guard_release
000000000002b5b0 T __cxa_increment_exception_refcount
000000000004d690 B __cxa_new_handler
000000000004223c T __cxa_pure_virtual
000000000002b4c8 T __cxa_rethrow
000000000002b644 T __cxa_rethrow_primary_exception
000000000004c598 D __cxa_terminate_handler
000000000002b194 T __cxa_throw
000000000002b7d0 T __cxa_uncaught_exception
000000000002b7f8 T __cxa_uncaught_exceptions
000000000004c5a0 D __cxa_unexpected_handler
0000000000041518 T __dynamic_cast
                 U __errno@LIBC
000000000003f90c T __gxx_personality_v0
                 U __memmove_chk@LIBC
                 U __open_2@LIBC
                 U __read_chk@LIBC
                 U __register_atfork@LIBC
                 U __sF@LIBC
                 U __stack_chk_fail@LIBC
                 U __strlen_chk@LIBC
                 U __system_property_get@LIBC
                 U __vsnprintf_chk@LIBC
                 U __write_chk@LIBC_N
                 U abort@LIBC
                 U access@LIBC
00000000000212f8 T adrenotools_import_user_mem
0000000000021638 T adrenotools_mem_cpu_map
0000000000021490 T adrenotools_mem_gpu_allocate
00000000000209d8 T adrenotools_open_libvulkan
0000000000021734 T adrenotools_set_turbo
0000000000021700 T adrenotools_validate_gpu_mapping
0000000000021b88 T android_create_namespace
0000000000021be4 T android_create_namespace_escape
                 U android_dlopen_ext@LIBC
000000000004c608 B android_get_exported_namespace
000000000004c618 B android_link_namespaces
000000000004c610 B android_link_namespaces_all_libs
                 U android_set_abort_message@LIBC
                 U asprintf@LIBC
                 U atoi@LIBC
                 U calloc@LIBC
                 U close@LIBC
                 U closelog@LIBC
000000000001eeac T createHardwareBuffer
000000000001ec3c T createImageKHR
000000000004c5d0 B destroyInstance
                 U dl_iterate_phdr@LIBC
                 U dlclose@LIBC
                 U dlopen@LIBC
                 U dlsym@LIBC
                 U eglCreateImageKHR
                 U eglDestroyImageKHR
                 U eglGetDisplay
                 U eglGetNativeClientBufferANDROID
0000000000022574 T elf_soname_patch
000000000004c5e8 B enumerateDeviceExtensionProperties
000000000004c5f0 B enumeratePhysicalDevices
                 U fputc@LIBC
                 U free@LIBC
                 U ftruncate@LIBC
000000000004c5c8 B getPhysicalDeviceProperties
                 U getpagesize@LIBC
                 U glBindTexture
                 U glEGLImageTargetTexture2DOES
                 U glGetError
000000000004c5d8 B instance
                 U ioctl@LIBC
0000000000021c48 T linkernsbypass_link_namespace_to_default_all_libs
0000000000021b74 T linkernsbypass_load_status
0000000000021d10 T linkernsbypass_namespace_dlopen
0000000000021da4 T linkernsbypass_namespace_dlopen_unique
                 U malloc@LIBC
                 U memchr@LIBC
                 U memcmp@LIBC
                 U memcpy@LIBC
                 U memmove@LIBC
                 U memset@LIBC
                 U mkdir@LIBC
                 U mmap@LIBC
                 U mprotect@LIBC
                 U open@LIBC
                 U openlog@LIBC
000000000004c5c0 B physicalDevice
                 U posix_memalign@LIBC
                 U pthread_cond_broadcast@LIBC
                 U pthread_cond_wait@LIBC
                 w pthread_create@LIBC
                 w pthread_getspecific@LIBC
                 w pthread_key_create@LIBC
                 w pthread_key_delete@LIBC
                 U pthread_mutex_lock@LIBC
                 U pthread_mutex_unlock@LIBC
                 w pthread_once@LIBC
                 w pthread_setspecific@LIBC
                 U realloc@LIBC
                 U snprintf@LIBC
                 U stat@LIBC
                 U strcmp@LIBC
                 U strdup@LIBC
                 U strlen@LIBC
                 U strtod@LIBC
                 U strtof@LIBC
                 U strtol@LIBC
                 U strtold@LIBC
                 U strtoll@LIBC
                 U strtoul@LIBC
                 U strtoull@LIBC
                 U swprintf@LIBC
                 U syscall@LIBC
                 U syslog@LIBC
                 U vasprintf@LIBC
                 U vfprintf@LIBC
                 U wcslen@LIBC
                 U wcstod@LIBC
                 U wcstof@LIBC
                 U wcstol@LIBC
                 U wcstold@LIBC
                 U wcstoll@LIBC
                 U wcstoul@LIBC
                 U wcstoull@LIBC
                 U wmemchr@LIBC
                 U wmemcmp@LIBC
                 U wmemcpy@LIBC
                 U wmemmove@LIBC
                 U wmemset@LIBC
